({'V': 1, 'A': 3, 'N': 1, 'R': 1, 'E': 4, 'DEFAULT': 0}, (0.8571695294996265, 0.6274605897247406, 0.5890613423267691))
({'V': 3, 'A': 3, 'N': 2, 'R': 2, 'E': 4, 'DEFAULT': 0}, (0.8567027632561613, 0.6272155517438537, 0.5885637620013958))
({'V': 1, 'A': 3, 'N': 1, 'R': 1, 'E': 3, 'DEFAULT': 0}, (0.8571928678117998, 0.6271338724168913, 0.588782171768355))
({'V': 1, 'A': 4, 'N': 2, 'R': 1, 'E': 3, 'DEFAULT': 0}, (0.8568894697535474, 0.6271338724168913, 0.5886977353634294))
({'V': 1, 'A': 4, 'N': 2, 'R': 1, 'E': 4, 'DEFAULT': 0}, (0.8569128080657207, 0.6271338724168913, 0.5887117882597613))
({'V': 3, 'A': 3, 'N': 1, 'R': 1, 'E': 3, 'DEFAULT': 0}, (0.8569828230022405, 0.6271338724168913, 0.5884657066305559))
({'V': 3, 'A': 3, 'N': 2, 'R': 1, 'E': 4, 'DEFAULT': 0}, (0.8566094100074683, 0.6271338724168913, 0.5885807480453006))
({'V': 1, 'A': 3, 'N': 1, 'R': 1, 'E': 2, 'DEFAULT': 0}, (0.8570761762509336, 0.627052193089929, 0.5886268226657466))
({'V': 1, 'A': 4, 'N': 1, 'R': 1, 'E': 4, 'DEFAULT': 0}, (0.857472927557879, 0.627052193089929, 0.588568924344649))
({'V': 2, 'A': 2, 'N': 1, 'R': 3, 'E': 3, 'DEFAULT': 0}, (0.8566794249439881, 0.627052193089929, 0.5885156731272154))
({'V': 3, 'A': 3, 'N': 1, 'R': 1, 'E': 4, 'DEFAULT': 0}, (0.8570761762509336, 0.627052193089929, 0.5884246006681874))
({'V': 3, 'A': 3, 'N': 2, 'R': 2, 'E': 3, 'DEFAULT': 0}, (0.8567027632561613, 0.627052193089929, 0.5883458674469545))
({'V': 3, 'A': 3, 'N': 2, 'R': 4, 'E': 1, 'DEFAULT': 0}, (0.856586071695295, 0.627052193089929, 0.5883305422719886))
({'V': 3, 'A': 4, 'N': 1, 'R': 1, 'E': 4, 'DEFAULT': 0}, (0.856936146377894, 0.627052193089929, 0.5885896279656703))
({'V': 4, 'A': 2, 'N': 2, 'R': 2, 'E': 1, 'DEFAULT': 0}, (0.8564460418222554, 0.627052193089929, 0.5884070697843139))
({'V': 4, 'A': 3, 'N': 1, 'R': 1, 'E': 2, 'DEFAULT': 0}, (0.8570061613144138, 0.627052193089929, 0.588038054547528))
({'V': 4, 'A': 3, 'N': 1, 'R': 1, 'E': 4, 'DEFAULT': 0}, (0.857029499626587, 0.627052193089929, 0.5882030922649872))
({'V': 4, 'A': 3, 'N': 2, 'R': 1, 'E': 4, 'DEFAULT': 0}, (0.8565627333831217, 0.627052193089929, 0.588332000485075))
({'V': 4, 'A': 3, 'N': 2, 'R': 2, 'E': 4, 'DEFAULT': 0}, (0.8565160567587752, 0.627052193089929, 0.5884172645136712))
({'V': 1, 'A': 3, 'N': 1, 'R': 1, 'E': 1, 'DEFAULT': 0}, (0.85712285287528, 0.6269705137629666, 0.5884561243510137))
